City_ID,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Codrington,0,AU,54,-38.2667,141.9667,17.69,3.54
1,Anzhero-Sudzhensk,100,RU,93,56.081,86.0285,-5.31,4.91
2,Cape Town,1,ZA,66,-33.9258,18.4232,24.1,6.26
3,Ust-Kuyga,93,RU,100,70.0167,135.6,-47.31,2.06
4,Juneau,100,US,97,58.3019,-134.4197,3.39,1.54
5,Dikson,100,RU,94,73.5069,80.5464,-18.92,6.57
6,Yellowknife,100,CA,100,62.456,-114.3525,-22.28,0.07
7,Rocha,3,UY,30,-34.4833,-54.3333,29.83,7.46
8,Severo-Kurilsk,61,RU,83,50.6789,156.125,-4.76,4.16
9,Ponta Do Sol,74,PT,66,32.6667,-17.1,21.35,2.74
10,Avarua,100,CK,94,-21.2078,-159.775,22.03,1.03
11,Bluff,2,NZ,82,-46.6,168.3333,10.16,5.63
12,Barrow,20,US,77,71.2906,-156.7887,-22.99,7.72
13,Atuona,22,PF,79,-9.8,-139.0333,25.26,5.31
14,Bredasdorp,75,ZA,64,-34.5322,20.0403,21.87,6.52
15,Rwamagana,80,RW,64,-1.9487,30.4347,24.69,1.33
16,Bakel,99,SN,11,14.905,-12.4568,34.32,4.73
17,Ketchikan,100,US,66,55.3422,-131.6461,9.99,6.17
18,Tula,19,RU,95,54.2044,37.6111,-19.31,2.09
19,Lompoc,75,US,82,34.6391,-120.4579,13.29,4.02
20,Iqaluit,100,CA,76,63.7506,-68.5145,-28.15,6.69
21,Ushuaia,40,AR,36,-54.8,-68.3,15.81,2.06
22,Esperance,76,AU,68,-33.8667,121.9,15.75,2.54
23,Te Horo,100,NZ,82,-40.8084,175.1233,15.45,3.13
24,Port Blair,6,IN,73,11.6667,92.75,26.4,5.13
25,General Roca,10,AR,15,-39.0333,-67.5833,37.01,4.35
26,Klaksvik,100,FO,83,62.2266,-6.589,3.51,1.76
27,Thompson,27,CA,95,55.7435,-97.8558,-14.64,2.69
28,Ranong,42,TH,84,9.9658,98.6348,22.82,2.35
29,Lata,100,PT,98,40.1629,-8.3327,14.49,4.78
30,Itarema,19,BR,51,-2.9248,-39.9167,31.46,7.55
31,Oksfjord,33,NO,90,70.2396,22.3479,-4.9,7.69
32,Norman Wells,92,CA,100,65.282,-126.8329,-26.22,0.2
33,Tuatapere,6,NZ,94,-46.1333,167.6833,7.09,2.06
34,Payo,84,ID,96,-3.7508,103.6372,22.58,1.18
35,Plettenberg Bay,15,ZA,72,-34.0527,23.3716,19.83,5.8
36,Qaanaaq,100,GL,95,77.484,-69.3632,-25.4,1.94
37,Bengkulu,91,ID,90,-3.8004,102.2655,24.04,2.33
38,Port Alfred,24,ZA,72,-33.5906,26.891,22.88,0.45
39,Mirnyy,100,RU,99,62.5353,113.9611,-25.4,0.71
40,Zehdenick,100,DE,92,52.9785,13.3317,9.39,3.26
41,Mahebourg,57,MU,76,-20.4081,57.7,26.25,5.77
42,Yaan,35,NG,12,7.3833,8.5667,36.04,4.91
43,Evensk,10,RU,81,61.95,159.2333,-26.98,2.75
44,Murud,2,IN,71,18.3258,72.965,24.46,3.34
45,Kendari,100,ID,87,-3.945,122.4989,25.38,0.08
46,Inta,24,RU,95,66.0317,60.1659,-35.36,2.89
47,Victoria,100,HK,65,22.2855,114.1577,19.1,4.02
48,Comodoro Rivadavia,0,AR,20,-45.8667,-67.5,27.92,9.77
49,Nome,100,US,100,64.5011,-165.4064,-10.96,1.54
50,Calabar,5,NG,42,4.9517,8.322,32.97,5.04
51,Kyra,9,RU,89,49.5776,111.9753,-16.39,3.09
52,Sergeyevka,100,KZ,95,53.88,67.4158,-13.66,3.85
53,Hobyo,3,SO,79,5.3505,48.5268,25.72,7.84
54,Vila Velha,75,BR,86,-20.3297,-40.2925,25.97,5.66
55,Rikitea,8,PF,75,-23.1203,-134.9692,25.42,6.82
56,Bon Air,0,US,55,37.5249,-77.5578,9.28,2.06
57,Bongandanga,80,CD,26,1.5,21.05,32.67,1.6
58,Pimenteiras,25,BR,24,-6.2453,-41.4192,37.55,1.92
59,Aswan,17,EG,29,24.0934,32.907,18.35,4.23
60,New Norfolk,0,AU,69,-42.7826,147.0587,13.73,1.13
61,Mitu,94,CO,77,1.1983,-70.1733,25.74,1.68
62,Mataura,2,NZ,91,-46.1927,168.8643,7.22,1.75
63,Gannan,43,CN,98,47.9147,123.5031,-22.68,0.73
64,Sterling,75,US,52,39.0062,-77.4286,8.48,4.63
65,Hilo,20,US,85,19.7297,-155.09,20.9,2.57
66,Jamestown,100,US,72,42.097,-79.2353,1.77,2.57
67,Vila Franca Do Campo,94,PT,92,37.7167,-25.4333,17.23,7.77
68,Letterkenny,58,IE,86,54.95,-7.7333,7.94,8.54
69,Paamiut,100,GL,64,61.994,-49.6678,-5.06,5.79
70,Hermanus,31,ZA,58,-34.4187,19.2345,24.89,9.01
71,Mansoa,64,GW,11,12.0733,-15.3189,36.75,3.53
72,Caraballeda,20,VE,64,10.6112,-66.8522,31.59,2.57
73,Husavik,100,IS,91,66.0449,-17.3389,-1.81,0.93
74,San Quintin,23,MX,53,30.4833,-115.95,15.27,1.49
75,Cherskiy,100,RU,97,68.75,161.3,-32.5,1.65
76,San Patricio,32,US,77,28.017,-97.5169,23.92,5.74
77,Chuy,0,UY,49,-33.6971,-53.4616,26.24,6.42
78,Torbay,100,CA,83,47.6666,-52.7314,-0.24,2.68
79,Puerto Ayora,8,EC,92,-0.7393,-90.3518,27.98,1.79
80,Punta Arenas,20,CL,34,-53.15,-70.9167,17.06,10.29
81,Albany,100,US,83,42.6001,-73.9662,4.54,0.45
82,Hobart,1,AU,89,-42.8794,147.3294,13.92,2.57
83,Abbeville,100,FR,86,50.1,1.8333,10.98,8.77
84,Malindi,46,KE,81,-3.2175,40.1191,26.65,5.89
85,Mehamn,14,NO,79,71.0357,27.8492,-8.03,8.23
86,Hasaki,52,JP,68,35.7333,140.8333,-0.78,3.65
87,Ribeira Grande,75,PT,94,38.5167,-28.7,17.65,9.26
88,Butaritari,78,KI,78,3.0707,172.7902,26.75,6.54
89,Curillo,96,CO,85,1.0333,-75.9191,25.6,1.34
90,Salina Cruz,0,MX,46,16.1667,-95.2,28.69,8.91
91,Riyadh,93,SA,67,24.6877,46.7219,14.08,2.44
92,Chokurdakh,99,RU,100,70.6333,147.9167,-41.75,1.98
93,Lagoa,100,PT,90,39.05,-27.9833,16.22,11.76
94,Beringovskiy,100,RU,96,63.05,179.3167,-19.06,6.45
95,Tarko-Sale,22,RU,90,64.9225,77.785,-39.26,4.31
96,Faanui,12,PF,72,-16.4833,-151.75,26.43,0.85
97,Saurimo,97,AO,85,-9.6608,20.3916,21.84,1.87
98,Kongsberg,100,NO,99,59.6652,9.6465,-1.99,0.85
99,Santa Rosa,73,PH,77,14.3122,121.1114,24.99,6.2
100,Busselton,0,AU,88,-33.65,115.3333,13.66,4.18
101,Primorsk,90,UA,40,46.7348,36.3443,-3.76,3.77
102,Visby,99,SE,92,57.6409,18.296,1.01,7.3
103,Mogadishu,64,SO,85,2.0371,45.3438,25.8,9.47
104,Kaitangata,5,NZ,89,-46.2817,169.8464,8.67,2.98
105,Yar-Sale,91,RU,100,66.8333,70.8333,-39.1,2.97
106,Vaini,75,TO,89,-21.2,-175.2,27.09,5.66
107,Sitka,40,US,61,57.0531,-135.33,8.94,4.63
108,Lamar,20,US,83,33.6668,-95.5836,15.36,4.63
109,Tuktoyaktuk,94,CA,98,69.4541,-133.0374,-27.24,2.89
110,Fairbanks,100,US,83,64.8378,-147.7164,-14.67,1.54
111,Phek,4,IN,89,25.6667,94.5,5.55,0.63
112,Kapaa,0,US,88,22.0752,-159.319,19.18,3.6
113,Colares,75,PT,97,38.7992,-9.4469,17.41,8.94
114,Hithadhoo,27,MV,77,-0.6,73.0833,27.09,4.87
115,Mount Isa,75,AU,100,-20.7333,139.5,22.87,1.03
116,Vestmanna,75,FO,93,62.1564,-7.1664,2.51,1.03
117,Nikolskoye,55,RU,94,59.7035,30.7861,-14.06,1.81
118,Guanica,11,PR,69,17.9716,-66.908,29.55,2.31
119,Kavieng,50,PG,77,-2.5744,150.7967,27.64,2.5
120,Stanari,55,BA,72,44.7472,17.8294,6.38,0.34
121,Guerrero Negro,0,MX,35,27.9769,-114.0611,16.39,0.47
122,Borba,76,BR,64,-4.3878,-59.5939,30.55,1.01
123,Oistins,40,BB,78,13.0667,-59.5333,28.05,9.77
124,Kodiak,0,US,74,57.79,-152.4072,-1.27,3.6
125,Iquitos,75,PE,94,-3.7481,-73.2472,26.02,2.57
126,Tiarei,10,PF,75,-17.5333,-149.3333,26.01,4.38
127,Luderitz,1,NA,50,-26.6481,15.1594,23.72,2.54
128,San Luis,72,AR,18,-33.295,-66.3356,34.06,6.95
129,Neiafu,40,TO,94,-18.65,-173.9833,25.38,0.0
130,Dondo,100,MZ,93,-19.6094,34.7431,23.86,3.55
131,Arraial Do Cabo,100,BR,94,-22.9661,-42.0278,20.92,6.69
132,Bethel,100,US,81,41.3712,-73.414,5.01,2.06
133,Port Elizabeth,18,ZA,71,-33.918,25.5701,23.94,2.68
134,Muros,100,ES,79,42.7762,-9.0603,14.49,8.83
135,Yerbogachen,100,RU,97,61.2767,108.0108,-18.48,2.38
136,Bridlington,99,GB,87,54.0831,-0.1919,10.96,9.31
137,Fianarantsoa,34,MG,96,-21.4333,47.0833,18.33,2.23
138,Guymon,0,US,64,36.6828,-101.4816,1.0,5.14
139,Siyabuswa,84,ZA,49,-25.1132,29.0445,26.02,1.86
140,Mar Del Plata,46,AR,85,-38.0023,-57.5575,31.02,10.28
141,Ust-Tsilma,52,RU,100,65.441,52.1498,-39.81,1.32
142,Narsaq,100,GL,74,60.9167,-46.05,-9.88,1.74
143,Kahului,20,US,78,20.8947,-156.47,22.01,5.66
144,Lagos,14,NG,54,6.5833,3.75,30.97,4.28
145,Gizo,100,SB,77,-8.103,156.8419,28.04,3.66
146,Chernyshevskiy,100,RU,100,63.0128,112.4714,-26.92,0.96
147,Ilulissat,75,GL,67,69.2167,-51.1,-7.99,3.6
148,Acajutla,15,SV,45,13.5928,-89.8275,29.09,0.46
149,Muravlenko,46,RU,85,63.7898,74.523,-36.62,6.7
150,Mokhsogollokh,94,RU,100,61.4681,128.9203,-41.9,1.26
151,Katsuura,22,JP,72,35.1333,140.3,7.6,2.83
152,Clyde River,27,CA,93,70.4692,-68.5914,-32.29,1.65
153,Nizwa,1,OM,50,22.9333,57.5333,20.64,1.34
154,Tiksi,96,RU,100,71.6872,128.8694,-36.66,1.52
155,Karaton,25,ID,91,-6.3424,106.1045,23.65,2.41
156,Deputatskiy,98,RU,96,69.3,139.9,-34.11,0.88
157,Rorvik,40,NO,80,64.8621,11.2373,0.06,5.14
158,Airai,88,TL,88,-8.9266,125.4092,15.8,0.75
159,Shache,76,CN,37,38.4167,77.2406,-1.73,1.15
160,Byron Bay,98,AU,87,-28.65,153.6167,19.97,5.49
161,Ostrovnoy,100,RU,89,68.0531,39.5131,-8.31,2.43
162,Flinders,90,AU,83,-34.5833,150.8552,16.81,0.89
163,Gunjur,100,GM,32,13.2019,-16.7339,29.39,4.63
164,Isla Vista,100,US,67,34.4133,-119.861,15.72,0.69
165,Hernani,20,ES,57,43.2662,-1.9762,15.78,7.2
166,Vestmannaeyjar,75,IS,80,63.4427,-20.2734,0.55,2.57
167,Taksimo,100,RU,98,56.3444,114.8794,-21.97,0.08
168,Dakar,100,SN,61,14.6937,-17.4441,28.49,8.02
169,Saint-Philippe,43,RE,80,-21.3585,55.7679,26.77,4.96
170,Awbari,0,LY,28,26.5921,12.7805,17.46,3.55
171,Pangkalanbuun,100,ID,93,-2.6833,111.6167,23.96,1.24
172,Carnarvon,0,AU,70,-24.8667,113.6333,23.77,11.66
173,Sonoita,22,MX,52,31.85,-112.8333,12.11,2.09
174,Kainantu,100,PG,91,-6.2887,145.8655,15.89,1.67
175,Charlestown,91,AU,92,-32.95,151.6667,18.81,2.68
176,Labuhan,90,ID,81,-6.8844,112.2051,25.58,4.69
177,Olafsvik,100,IS,80,64.8945,-23.7142,2.29,13.49
178,Norsup,95,VU,83,-16.0667,167.3833,26.98,2.64
179,Baruun-Urt,67,MN,78,46.6806,113.2792,-10.2,3.38
180,Karratha,21,AU,72,-20.7377,116.8463,26.43,9.29
181,Namibe,39,AO,64,-15.1961,12.1522,24.22,6.21
182,Bintulu,95,MY,85,3.1667,113.0333,25.4,0.83
183,Leopold,0,AU,84,-38.1833,144.4667,17.12,3.6
184,Tam Ky,100,VN,90,15.5667,108.4833,18.79,2.46
185,Launceston,40,AU,76,-41.45,147.1667,13.22,2.57
186,Padang,98,ID,85,-0.9492,100.3543,24.03,1.32
187,Beloha,44,MG,75,-25.1667,45.05,26.07,2.05
188,Jalu,6,LY,50,29.0331,21.5482,16.45,2.84
189,Sarangani,100,PH,74,5.4033,125.4636,27.06,2.04
190,Voyvozh,68,RU,100,62.892,54.9635,-40.44,1.43
191,Kaseda,6,JP,64,31.4167,130.3167,10.28,7.24
192,Khatanga,100,RU,98,71.9667,102.5,-35.72,2.17
193,Challapata,94,BO,44,-18.9,-66.7667,13.93,1.33
194,Pervomayskiy,88,RU,89,53.2485,40.2871,-18.06,3.86
195,Las Guacamayas,0,MX,56,18.0167,-102.2167,27.11,1.43
196,Praia,0,CV,64,14.9215,-23.5087,24.3,9.26
197,Berlevag,37,NO,79,70.8578,29.0864,-8.0,5.78
198,Sept-Iles,100,CA,86,50.2001,-66.3821,-4.41,0.45
199,Coquimbo,0,CL,64,-29.9533,-71.3436,21.85,6.17
200,Timizart,0,DZ,54,36.8,4.2667,13.48,2.23
201,Stephenville,0,US,45,32.2207,-98.2023,12.3,4.12
202,Provideniya,37,RU,95,64.3833,-173.3,-17.78,4.84
203,Mahanje,79,TZ,89,-9.9333,35.3333,20.29,1.33
204,Livingston,20,GB,79,55.9029,-3.5226,7.49,3.09
205,Georgetown,20,MY,78,5.4112,100.3354,26.96,1.03
206,Richards Bay,24,ZA,66,-28.783,32.0377,21.25,5.5
207,Avera,22,US,49,33.194,-82.5271,12.99,2.52
208,Goderich,100,CA,73,43.7501,-81.7165,-0.05,7.12
209,Longyearbyen,75,SJ,74,78.2186,15.6401,-5.09,2.06
210,Olinda,40,BR,58,-8.0089,-34.8553,29.85,4.12
211,Hami,17,CN,45,42.8,93.45,-3.74,1.47
212,Fort Nelson,82,CA,92,58.8053,-122.7002,-18.36,1.34
213,Kruisfontein,30,ZA,68,-34.0033,24.7314,22.71,5.44
214,Rondonopolis,97,BR,54,-16.4708,-54.6356,30.69,2.03
215,Bumbuna,60,SL,13,9.05,-11.7333,37.39,1.15
216,Bilibino,100,RU,99,68.0546,166.4372,-23.06,0.26
217,Ocampo,0,MX,28,21.65,-101.5,15.69,1.57
218,Pangoa,87,PE,75,-12.1167,-73.0,22.98,1.3
219,Pueblo Bello,31,CO,79,8.2041,-76.526,27.04,1.05
220,Sorland,100,NO,64,67.667,12.6934,-0.08,9.56
221,Gurupi,100,BR,92,-11.7292,-49.0686,23.05,1.12
222,Madawaska,100,US,86,47.3561,-68.3288,-1.06,3.09
223,Moron,5,AR,41,-34.6534,-58.6198,32.2,4.31
224,Paraiso,1,CR,70,9.8383,-83.8656,24.93,2.12
225,Homer,0,US,86,59.6425,-151.5483,-5.13,1.54
226,Sabha,0,LY,31,27.0377,14.4283,15.94,2.0
227,Sulangan,100,PH,79,11.1373,123.7228,26.2,9.56
228,Korla,3,CN,37,41.7597,86.1469,-2.04,1.82
229,Porto Torres,55,IT,75,40.835,8.3972,15.1,3.86
230,Gazimurskiy Zavod,100,RU,96,51.5461,118.3266,-17.63,0.92
231,Petropavlovsk-Kamchatskiy,7,RU,70,53.0452,158.6483,-18.46,5.83
232,Mega,11,ET,23,4.05,38.3,22.26,4.1
233,Yola,79,NG,12,9.2,12.4833,33.88,3.11
234,Bud,4,US,93,39.447,-86.1758,1.57,2.9
235,Tasiilaq,85,GL,62,65.6145,-37.6368,-11.89,3.87
236,Saint George,0,US,93,37.1041,-113.5841,2.33,0.0
237,Atasu,100,KZ,83,48.6814,71.6433,0.15,7.51
238,San Pedro,20,PH,74,14.35,121.0167,24.57,2.06
239,Constitucion,4,CL,64,-35.3333,-72.4167,20.71,3.52
240,Ancud,100,CL,79,-41.8697,-73.8203,16.42,2.83
241,Yining,0,CN,68,29.0361,114.5636,9.6,1.1
242,Alofi,100,NU,84,-19.0595,-169.9187,26.43,8.47
243,East London,7,ZA,71,-33.0153,27.9116,21.48,3.68
244,Waingapu,100,ID,82,-9.6567,120.2641,26.34,3.51
245,Rincon,20,US,48,32.296,-81.2354,14.98,2.06
246,Warwick,75,US,83,41.7001,-71.4162,5.47,3.09
247,Bandarbeyla,3,SO,70,9.4942,50.8122,25.28,6.37
248,University Park,20,US,62,25.7465,-80.3676,25.57,5.14
249,Kuito,78,AO,72,-12.3833,16.9333,21.57,1.53
250,Gat,50,IL,100,31.61,34.7642,15.38,1.97
251,Zyryanka,100,RU,99,65.75,150.85,-43.56,1.04
252,Tigil,100,RU,97,57.8,158.6667,-25.01,1.48
253,Manggar,94,ID,85,-2.8833,108.2667,26.11,1.69
254,Bathsheba,40,BB,78,13.2167,-59.5167,28.34,9.77
255,Vaitape,14,PF,72,-16.5167,-151.75,26.44,0.88
256,Burns Lake,99,CA,98,54.2331,-125.7533,-4.97,0.63
257,Leningradskiy,99,RU,98,69.3833,178.4167,-24.87,2.12
258,Krasnogorodsk,100,RU,75,56.8357,28.2822,-11.25,3.32
259,Nuuk,100,GL,100,64.1835,-51.7216,-3.66,4.12
260,San Fernando,40,PH,79,15.0286,120.6898,22.7,3.34
261,Ilo,0,PE,64,-17.6394,-71.3375,22.48,8.75
262,Lorengau,100,PG,77,-2.0226,147.2712,27.27,1.63
263,Dingle,100,PH,88,10.9995,122.6711,23.55,4.44
264,Dukat,79,RU,98,62.55,155.55,-41.45,1.84
265,Vostok,79,RU,99,46.4856,135.8833,-23.69,1.92
266,Tabou,37,CI,64,4.423,-7.3528,29.19,4.44
267,Ucar,82,AZ,41,40.519,47.6542,11.1,5.59
268,Inuvik,100,CA,85,68.3499,-133.7218,-17.58,1.03
269,Souillac,54,MU,77,-20.5167,57.5167,25.71,5.38
270,Mazyr,98,BY,49,52.0495,29.2456,-7.03,4.14
271,Cortez,0,US,86,37.3489,-108.5859,-2.39,1.54
272,Bilma,40,NE,19,18.6853,12.9164,24.21,3.06
273,Imbituba,74,BR,63,-28.24,-48.6703,24.17,3.91
274,Port Lincoln,0,AU,74,-34.7333,135.8667,19.25,1.09
275,Mayo,40,US,51,38.8876,-76.5119,9.03,5.14
276,Margate,100,GB,83,51.3813,1.3862,11.61,5.36
277,Upernavik,48,GL,83,72.7868,-56.1549,-25.61,4.03
278,Mehran,17,IR,66,33.1222,46.1646,12.74,1.08
